playlist,list_url,artist,track,spotify_link_type,spotify_url,spotify_title,notes
October 2023,https://www.buymusic.club/list/concrete_avalanche-october-2023,Rainsoft,Gazebo (Terror/Cactus remix),track,https://open.spotify.com/track/1fOx7Vs7ezLlVL9pKDKHep,,Exact remix match
October 2023,https://www.buymusic.club/list/concrete_avalanche-october-2023,Laughing Ears,The Forest That Hears 听森,album,https://open.spotify.com/album/5guxKpUl3wbOHNHS8FpvfH,,Album match
October 2023,https://www.buymusic.club/list/concrete_avalanche-october-2023,33EMYBW,Holes of Time 时间之孔 feat. oxi peng,album,https://open.spotify.com/album/6buxO6AQtiyxfqh4XSEcs1,,Single/album match
October 2023,https://www.buymusic.club/list/concrete_avalanche-october-2023,The Hangzhou Wooshoo Boys,Walking The Cat,track,https://open.spotify.com/track/0Oe98PXafKG7iqKWpaxYc8,,Exact track match
October 2023,https://www.buymusic.club/list/concrete_avalanche-october-2023,Ὁπλίτης,Ἀντιτιμώρημα,track,https://open.spotify.com/track/4AI615vZCIBQo7B3TG4AqB,,Exact track match
November 2023,https://www.buymusic.club/list/concrete_avalanche-november-2023,33EMYBW,Holes of Time 时间之孔 feat. oxi peng,album,https://open.spotify.com/album/6buxO6AQtiyxfqh4XSEcs1,,Single/album match
November 2023,https://www.buymusic.club/list/concrete_avalanche-november-2023,otay:onii,W.C. (Liars Remix),album,https://open.spotify.com/album/2k5RJ6IPHYJDc4ENfbUJrl,,Single/album match
November 2023,https://www.buymusic.club/list/concrete_avalanche-november-2023,Charity SsB,VRO DRILL (feat. G94),album,https://open.spotify.com/album/1UzNAKHxfQNUdLLK5ubxSn,,Album contains track
November 2023,https://www.buymusic.club/list/concrete_avalanche-november-2023,South Acid Mimi,Spegulo,album,https://open.spotify.com/album/5LOpxiKQuBXr8NVJewFaAj,,Album contains track
November 2023,https://www.buymusic.club/list/concrete_avalanche-november-2023,AYRTBH,Porridge 粥,album,https://open.spotify.com/album/46SqDn3Nwt79ItJeYmsyLT,,EP contains track
November 2023,https://www.buymusic.club/list/concrete_avalanche-november-2023,Kloxii Li,Angel Dust 天使塵,album,https://open.spotify.com/album/2496a9UCUEn7byZAuRFu5K,,Single/album match
November 2023,https://www.buymusic.club/list/concrete_avalanche-november-2023,楼长Louzhang,Sea-Deer / 海鹿,album,https://open.spotify.com/album/1MMXMyCNUQfJ8Hh20PCO43,,Album contains track
November 2023,https://www.buymusic.club/list/concrete_avalanche-november-2023,Guzz,追赶流星雨的人,album,https://open.spotify.com/album/6luT8DEdKnpnDGiL7ALrul,,Album contains track
November 2023,https://www.buymusic.club/list/concrete_avalanche-november-2023,One Moon,shoegaze forever,album,https://open.spotify.com/album/1nKF3dlA9vwZrTmTJrsFv3,,EP contains track
November 2023,https://www.buymusic.club/list/concrete_avalanche-november-2023,DAVID BORING,Brian Emo,album,https://open.spotify.com/album/1iy4xM5SPt4DYRrak0ivZ0,,Album contains track
December 2023,https://www.buymusic.club/list/concrete_avalanche-december-2023,动物园钉子户 Zoo Gazer,藏在你的房間,album,https://open.spotify.com/album/4lwcv2dUv2uzBLrVJpu8Nf,,Album match
December 2023,https://www.buymusic.club/list/concrete_avalanche-december-2023,Dolphy Kick Bebop,Morning-after pill,album,https://open.spotify.com/album/1ViiSBmUOiPP1iT49t6hB5,,Album match
December 2023,https://www.buymusic.club/list/concrete_avalanche-december-2023,Zhaoze,Who Has Lost Dreams / 失夢客 [2-guitar],album,https://open.spotify.com/album/09Ufe3ySmTFTog7DAAcOKc,,Single/album match
2023 in Review,https://www.buymusic.club/list/concrete_avalanche-2023-in-review,Pu Poo Platter,Wen's Woozy Wrap | 文武卷,album,https://open.spotify.com/album/7lvcQBUoCUDZRD0b2g4iBd,,Single/album match
2023 in Review,https://www.buymusic.club/list/concrete_avalanche-2023-in-review,夏之禹Zhiyu Xia,说唱 Rap,album,https://open.spotify.com/album/4dKTqcMl7bIRmZAcxrJhrX,,Single/album match
2023 in Review,https://www.buymusic.club/list/concrete_avalanche-2023-in-review,Hualun（花伦）,Where's Tommy? 人呢，小汤米？,album,https://open.spotify.com/album/1y5ex99VPYW8Vl1rkIQD9o,,Single/album match
2023 in Review,https://www.buymusic.club/list/concrete_avalanche-2023-in-review,有话 A Fishy Tale,消失的一刹那 Vanished Instant,album,https://open.spotify.com/album/4tLXRjEWvBBAK6gSbIUF1v,,EP/album match
2023 in Review,https://www.buymusic.club/list/concrete_avalanche-2023-in-review,Instinkto Industrio,East Yunnan Hallucinations,album,https://open.spotify.com/album/7sv29sMcOqG5v1Z0qo2mgK,,Album match
2023 in Review,https://www.buymusic.club/list/concrete_avalanche-2023-in-review,Zhaoze,Standing in Wind | 颯,album,https://open.spotify.com/album/2cbylH8hjF1CCQsMYi1ORV,,Album match
2023 in Review,https://www.buymusic.club/list/concrete_avalanche-2023-in-review,Wu Zhuoling,Station 2020,album,https://open.spotify.com/album/5Quj9zxB9EQs96OUzGXWL1,,EP/album match
2023 in Review,https://www.buymusic.club/list/concrete_avalanche-2023-in-review,马木尔 Mamer,Daididau / Daydydaw,album,https://open.spotify.com/album/3cHoXdw2KW8RUMWy7MVGfh,,Album match
2023 in Review,https://www.buymusic.club/list/concrete_avalanche-2023-in-review,Howie Lee,Snoring in the valley,album,https://open.spotify.com/album/03HoMitulYDV4CiWO6aJJJ,,Album match
2023 in Review,https://www.buymusic.club/list/concrete_avalanche-2023-in-review,Yu Su,I Want an Earth,album,https://open.spotify.com/album/3jp1Cv6bTFyGN1jQWC2uSN,,EP/album match
2023 in Review,https://www.buymusic.club/list/concrete_avalanche-2023-in-review,33EMYBW,Holes of Time 时间之孔 feat. oxi peng,album,https://open.spotify.com/album/6buxO6AQtiyxfqh4XSEcs1,,Single/album match
2023 in Review,https://www.buymusic.club/list/concrete_avalanche-2023-in-review,Laughing Ears,The Forest That Hears 听森,album,https://open.spotify.com/album/5guxKpUl3wbOHNHS8FpvfH,,EP/album match
2023 in Review,https://www.buymusic.club/list/concrete_avalanche-2023-in-review,otay:onii,W.C. (Liars Remix),album,https://open.spotify.com/album/2k5RJ6IPHYJDc4ENfbUJrl,,Single/album match
2023 in Review,https://www.buymusic.club/list/concrete_avalanche-2023-in-review,Ὁπλίτης,Ἀντὶ θεῶν,track,https://open.spotify.com/track/163ljhTACCAUKjGHgZYcaX,,Exact track match
January 2024,https://www.buymusic.club/list/concrete_avalanche-january-2024,LI YILEI,"Yip, Yip, Yip",album,https://open.spotify.com/album/7me7mcscTcEqnOpB6DM8TZ,,Album match
January 2024,https://www.buymusic.club/list/concrete_avalanche-january-2024,CTAFAD,Direction,album,https://open.spotify.com/album/62y9rTEFVWwSSHi6rjFQ5n,,EP/album match
